Iteration,Timestep,StratumId,SecondaryStratumId,TertiaryStratumId,DistributionTypeId,ExternalVariableTypeId,ExternalVariableMin,ExternalVariableMax,Value,ValueDistributionTypeId,ValueDistributionFrequency,ValueDistributionSD,ValueDistributionMin,ValueDistributionMax,ValueDistributionRelativeFrequency
,,,,,Agriculture_expansion Distribution,,,,0,,,,,,2
,,,,,Agriculture_expansion Distribution,,,,0.03632,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.070806,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.080089,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.27102,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.289934,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.449517,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.459851,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.520633,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.525452,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.545841,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.561647,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.570147,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.683538,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.746805,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.75143,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.80259,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.833397,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.860931,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.926632,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.971082,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.979631,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.982239,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,0.986634,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.038925,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.152251,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.18034,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.189986,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.191407,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.200795,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.228071,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.263196,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.278297,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.282911,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.303006,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.309585,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.344614,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.34533,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.376508,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.40536,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.450097,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.460103,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.468453,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.583866,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.584587,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.639404,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,1.649565,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,2.487175,,,,,,1
,,,,,Agriculture_expansion Distribution,,,,2.680002,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0,,,,,,4
,,,,,Aquaculture_expansion Distribution,,,,0.121835,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.264929,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.274942,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.311757,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.324032,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.396664,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.4119,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.429863,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.471555,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.512784,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.525911,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.531791,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.538615,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.562526,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.569841,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.582911,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.597485,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.642224,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.645765,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.654824,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.67276,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.697815,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.701144,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.70402,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.717184,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.717524,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.741348,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.750781,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.770037,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.78018,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.800575,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.817168,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.872337,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.90501,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.913541,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.919221,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.923188,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.938267,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.984412,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.985285,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.995606,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,0.999772,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.021875,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.078837,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.110282,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.120319,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.1354,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.160309,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.186786,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.198405,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.207208,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.230059,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.241566,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.265801,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.289472,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.316434,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.366191,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.450625,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.499652,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.559588,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.578853,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.713027,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.752885,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.755087,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.801421,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,1.936994,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,2.011211,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,2.070165,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,2.289685,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,3.193172,,,,,,1
,,,,,Aquaculture_expansion Distribution,,,,4.779364,,,,,,1
,,,,,Inundation Distribution,,,,0,,,,,,4
,,,,,Inundation Distribution,,,,0.297713,,,,,,1
,,,,,Inundation Distribution,,,,0.318029,,,,,,1
,,,,,Inundation Distribution,,,,0.343382,,,,,,1
,,,,,Inundation Distribution,,,,0.356236,,,,,,1
,,,,,Inundation Distribution,,,,0.507675,,,,,,1
,,,,,Inundation Distribution,,,,0.51598,,,,,,1
,,,,,Inundation Distribution,,,,0.561598,,,,,,1
,,,,,Inundation Distribution,,,,0.572366,,,,,,1
,,,,,Inundation Distribution,,,,0.57456,,,,,,1
,,,,,Inundation Distribution,,,,0.578154,,,,,,1
,,,,,Inundation Distribution,,,,0.585738,,,,,,1
,,,,,Inundation Distribution,,,,0.591096,,,,,,1
,,,,,Inundation Distribution,,,,0.5984,,,,,,1
,,,,,Inundation Distribution,,,,0.618118,,,,,,1
,,,,,Inundation Distribution,,,,0.627842,,,,,,1
,,,,,Inundation Distribution,,,,0.7554,,,,,,1
,,,,,Inundation Distribution,,,,0.763272,,,,,,1
,,,,,Inundation Distribution,,,,0.796025,,,,,,1
,,,,,Inundation Distribution,,,,0.800359,,,,,,1
,,,,,Inundation Distribution,,,,0.810909,,,,,,1
,,,,,Inundation Distribution,,,,0.860921,,,,,,1
,,,,,Inundation Distribution,,,,0.869776,,,,,,1
,,,,,Inundation Distribution,,,,0.896888,,,,,,1
,,,,,Inundation Distribution,,,,0.901549,,,,,,1
,,,,,Inundation Distribution,,,,0.90639,,,,,,1
,,,,,Inundation Distribution,,,,0.942873,,,,,,1
,,,,,Inundation Distribution,,,,0.951087,,,,,,1
,,,,,Inundation Distribution,,,,0.977576,,,,,,1
,,,,,Inundation Distribution,,,,0.993305,,,,,,1
,,,,,Inundation Distribution,,,,1.048828,,,,,,1
,,,,,Inundation Distribution,,,,1.163415,,,,,,1
,,,,,Inundation Distribution,,,,1.244874,,,,,,1
,,,,,Inundation Distribution,,,,1.358409,,,,,,1
,,,,,Inundation Distribution,,,,1.365945,,,,,,1
,,,,,Inundation Distribution,,,,1.381238,,,,,,1
,,,,,Inundation Distribution,,,,1.618284,,,,,,1
,,,,,Inundation Distribution,,,,1.716847,,,,,,1
,,,,,Inundation Distribution,,,,1.732416,,,,,,1
,,,,,Inundation Distribution,,,,1.874278,,,,,,1
,,,,,Inundation Distribution,,,,1.948343,,,,,,1
,,,,,Inundation Distribution,,,,2.053549,,,,,,1
,,,,,Inundation Distribution,,,,2.122446,,,,,,1
,,,,,Inundation Distribution,,,,2.153185,,,,,,1
,,,,,Inundation Distribution,,,,2.154439,,,,,,1
,,,,,Inundation Distribution,,,,2.542014,,,,,,1
,,,,,Inundation Distribution,,,,2.648273,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0,,,,,,7
,,,,,Mangrove_recruitment Distribution,,,,0.06788,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.299803,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.352733,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.399878,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.441302,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.4671,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.518287,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.541637,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.545255,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.559186,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.560851,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.594041,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.598231,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.6321,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.635924,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.716041,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.738144,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.74106,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.747164,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.781403,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.801527,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.815719,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.846029,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.848766,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.850848,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.861726,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.892956,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.904294,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.910351,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.913928,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.915839,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.94438,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.945668,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.962674,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.972774,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.976542,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,0.999155,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.058605,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.116916,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.119713,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.123919,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.131519,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.132041,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.178347,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.189899,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.196532,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.203198,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.214078,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.239331,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.243203,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.244469,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.252366,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.304487,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.305941,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.32633,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.402127,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.406885,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.46887,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.577569,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.616901,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.645416,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.765973,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.794871,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.861757,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.952555,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,1.990263,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,2.06638,,,,,,1
,,,,,Mangrove_recruitment Distribution,,,,3.568342,,,,,,1
,,,,,Sedimentation Distribution,,,,0,,,,,,2
,,,,,Sedimentation Distribution,,,,0.217174,,,,,,1
,,,,,Sedimentation Distribution,,,,0.395766,,,,,,1
,,,,,Sedimentation Distribution,,,,0.447206,,,,,,1
,,,,,Sedimentation Distribution,,,,0.484884,,,,,,1
,,,,,Sedimentation Distribution,,,,0.493939,,,,,,1
,,,,,Sedimentation Distribution,,,,0.647382,,,,,,1
,,,,,Sedimentation Distribution,,,,0.649988,,,,,,1
,,,,,Sedimentation Distribution,,,,0.655906,,,,,,1
,,,,,Sedimentation Distribution,,,,0.722514,,,,,,1
,,,,,Sedimentation Distribution,,,,0.784481,,,,,,1
,,,,,Sedimentation Distribution,,,,0.803757,,,,,,1
,,,,,Sedimentation Distribution,,,,0.862881,,,,,,1
,,,,,Sedimentation Distribution,,,,0.954579,,,,,,1
,,,,,Sedimentation Distribution,,,,1.051864,,,,,,1
,,,,,Sedimentation Distribution,,,,1.070562,,,,,,1
,,,,,Sedimentation Distribution,,,,1.17443,,,,,,1
,,,,,Sedimentation Distribution,,,,1.221403,,,,,,1
,,,,,Sedimentation Distribution,,,,1.698328,,,,,,1
,,,,,Sedimentation Distribution,,,,1.706992,,,,,,1
,,,,,Sedimentation Distribution,,,,1.850046,,,,,,1
,,,,,Sedimentation Distribution,,,,1.853035,,,,,,1
,,,,,Sedimentation Distribution,,,,1.894851,,,,,,1
,,,,,Sedimentation Distribution,,,,3.358031,,,,,,1
,,,,,Urbanization Distribution,,,,0,,,,,,18
,,,,,Urbanization Distribution,,,,0.076403,,,,,,1
,,,,,Urbanization Distribution,,,,0.111277,,,,,,1
,,,,,Urbanization Distribution,,,,0.263796,,,,,,1
,,,,,Urbanization Distribution,,,,0.294262,,,,,,1
,,,,,Urbanization Distribution,,,,0.359448,,,,,,1
,,,,,Urbanization Distribution,,,,0.389077,,,,,,1
,,,,,Urbanization Distribution,,,,0.405664,,,,,,1
,,,,,Urbanization Distribution,,,,0.452886,,,,,,1
,,,,,Urbanization Distribution,,,,0.48578,,,,,,1
,,,,,Urbanization Distribution,,,,0.505003,,,,,,1
,,,,,Urbanization Distribution,,,,0.53354,,,,,,1
,,,,,Urbanization Distribution,,,,0.542909,,,,,,1
,,,,,Urbanization Distribution,,,,0.559949,,,,,,1
,,,,,Urbanization Distribution,,,,0.566961,,,,,,1
,,,,,Urbanization Distribution,,,,0.623581,,,,,,1
,,,,,Urbanization Distribution,,,,0.672755,,,,,,1
,,,,,Urbanization Distribution,,,,0.691102,,,,,,1
,,,,,Urbanization Distribution,,,,0.702448,,,,,,1
,,,,,Urbanization Distribution,,,,0.712764,,,,,,1
,,,,,Urbanization Distribution,,,,0.72463,,,,,,1
,,,,,Urbanization Distribution,,,,0.734359,,,,,,1
,,,,,Urbanization Distribution,,,,0.82421,,,,,,1
,,,,,Urbanization Distribution,,,,0.826584,,,,,,1
,,,,,Urbanization Distribution,,,,0.83654,,,,,,1
,,,,,Urbanization Distribution,,,,0.85617,,,,,,1
,,,,,Urbanization Distribution,,,,0.895688,,,,,,1
,,,,,Urbanization Distribution,,,,0.896863,,,,,,1
,,,,,Urbanization Distribution,,,,0.913278,,,,,,1
,,,,,Urbanization Distribution,,,,0.91895,,,,,,1
,,,,,Urbanization Distribution,,,,0.926258,,,,,,1
,,,,,Urbanization Distribution,,,,0.927922,,,,,,1
,,,,,Urbanization Distribution,,,,0.9322,,,,,,1
,,,,,Urbanization Distribution,,,,0.949316,,,,,,1
,,,,,Urbanization Distribution,,,,0.950143,,,,,,1
,,,,,Urbanization Distribution,,,,0.978786,,,,,,1
,,,,,Urbanization Distribution,,,,0.989673,,,,,,1
,,,,,Urbanization Distribution,,,,0.995117,,,,,,1
,,,,,Urbanization Distribution,,,,1.01276,,,,,,1
,,,,,Urbanization Distribution,,,,1.016709,,,,,,1
,,,,,Urbanization Distribution,,,,1.051798,,,,,,1
,,,,,Urbanization Distribution,,,,1.090535,,,,,,1
,,,,,Urbanization Distribution,,,,1.091031,,,,,,1
,,,,,Urbanization Distribution,,,,1.099771,,,,,,1
,,,,,Urbanization Distribution,,,,1.102025,,,,,,1
,,,,,Urbanization Distribution,,,,1.115766,,,,,,1
,,,,,Urbanization Distribution,,,,1.116346,,,,,,1
,,,,,Urbanization Distribution,,,,1.120263,,,,,,1
,,,,,Urbanization Distribution,,,,1.204808,,,,,,1
,,,,,Urbanization Distribution,,,,1.21041,,,,,,1
,,,,,Urbanization Distribution,,,,1.216246,,,,,,1
,,,,,Urbanization Distribution,,,,1.218624,,,,,,1
,,,,,Urbanization Distribution,,,,1.238517,,,,,,1
,,,,,Urbanization Distribution,,,,1.296964,,,,,,1
,,,,,Urbanization Distribution,,,,1.33721,,,,,,1
,,,,,Urbanization Distribution,,,,1.367684,,,,,,1
,,,,,Urbanization Distribution,,,,1.373275,,,,,,1
,,,,,Urbanization Distribution,,,,1.408866,,,,,,1
,,,,,Urbanization Distribution,,,,1.408935,,,,,,1
,,,,,Urbanization Distribution,,,,1.430283,,,,,,1
,,,,,Urbanization Distribution,,,,1.475176,,,,,,1
,,,,,Urbanization Distribution,,,,1.489683,,,,,,1
,,,,,Urbanization Distribution,,,,1.516053,,,,,,1
,,,,,Urbanization Distribution,,,,1.520799,,,,,,1
,,,,,Urbanization Distribution,,,,1.543973,,,,,,1
,,,,,Urbanization Distribution,,,,1.749014,,,,,,1
,,,,,Urbanization Distribution,,,,1.871881,,,,,,1
,,,,,Urbanization Distribution,,,,1.910829,,,,,,1
,,,,,Urbanization Distribution,,,,1.917954,,,,,,1
,,,,,Urbanization Distribution,,,,1.931347,,,,,,1
,,,,,Urbanization Distribution,,,,1.970944,,,,,,1
,,,,,Urbanization Distribution,,,,2.017468,,,,,,1
,,,,,Urbanization Distribution,,,,2.069787,,,,,,1
,,,,,Urbanization Distribution,,,,2.076422,,,,,,1
,,,,,Urbanization Distribution,,,,2.11639,,,,,,1
,,,,,Urbanization Distribution,,,,2.192388,,,,,,1
,,,,,Urbanization Distribution,,,,2.23762,,,,,,1
,,,,,Urbanization Distribution,,,,2.436019,,,,,,1
,,,,,Urbanization Distribution,,,,2.492232,,,,,,1
,,,,,Urbanization Distribution,,,,2.550879,,,,,,1
,,,,,Urbanization Distribution,,,,2.691799,,,,,,1
,,,,,Urbanization Distribution,,,,2.814315,,,,,,1
,,,,,Urbanization Distribution,,,,3.85191,,,,,,1
